94.600,0.162,68.798,0.162
94.800,0.161,69.045,0.161
95.000,0.161,69.079,0.161
95.200,0.160,69.116,0.160
95.400,0.160,69.209,0.160
95.600,0.160,69.216,0.160
95.800,0.159,69.300,0.159
96.000,0.160,69.189,0.160
96.200,0.160,69.228,0.160
96.400,0.158,69.432,0.158
96.600,0.159,69.422,0.159
96.800,0.159,69.361,0.159
97.000,0.159,69.335,0.159
97.200,0.160,69.106,0.160
97.400,0.158,69.515,0.158
97.600,0.157,69.623,0.157
97.800,0.156,69.773,0.156
98.000,0.157,69.709,0.157
98.200,0.157,69.723,0.157
98.400,0.156,69.808,0.156
98.600,0.156,69.842,0.156
98.800,0.156,69.801,0.156
99.000,0.156,69.857,0.156
99.200,0.155,70.025,0.155
99.400,0.155,69.998,0.155
99.600,0.154,70.124,0.154
99.800,0.154,70.146,0.154
100.000,0.154,70.113,0.154
100.200,0.154,70.226,0.154
100.400,0.153,70.313,0.153
100.600,0.155,70.016,0.155
100.800,0.153,70.320,0.153
101.000,0.155,69.940,0.155
101.200,0.156,69.765,0.156
101.400,0.154,70.191,0.154
101.600,0.155,70.046,0.155
101.800,0.155,70.036,0.155
102.000,0.153,70.246,0.153
102.200,0.153,70.254,0.153
102.400,0.153,70.255,0.153
102.600,0.152,70.441,0.152
102.800,0.151,70.665,0.151
103.000,0.151,70.577,0.151
103.200,0.151,70.659,0.151
103.400,0.151,70.672,0.151
103.600,0.151,70.655,0.151
103.800,0.150,70.784,0.150
104.000,0.150,70.752,0.150
104.200,0.150,70.843,0.150
104.400,0.148,71.063,0.148
104.600,0.149,70.924,0.149
104.800,0.149,70.962,0.149
105.000,0.149,70.935,0.149
105.200,0.149,71.000,0.149
105.400,0.148,71.124,0.148
105.600,0.149,71.039,0.149
105.800,0.147,71.342,0.147
106.000,0.148,71.109,0.148
106.200,0.147,71.214,0.147
106.400,0.148,71.086,0.148
106.600,0.148,71.108,0.148
106.800,0.148,71.188,0.148
107.000,0.147,71.326,0.147
107.200,0.148,71.132,0.148
107.400,0.148,71.122,0.148
107.600,0.148,71.162,0.148
107.800,0.146,71.468,0.146
108.000,0.145,71.586,0.145
108.200,0.145,71.675,0.145
108.400,0.146,71.519,0.146
108.600,0.146,71.532,0.146
108.800,0.146,71.508,0.146
109.000,0.145,71.602,0.145
109.200,0.146,71.523,0.146
109.400,0.145,71.690,0.145
109.600,0.145,71.684,0.145
109.800,0.145,71.674,0.145
110.000,0.145,71.652,0.145
110.200,0.145,71.627,0.145
110.400,0.145,71.567,0.145
110.600,0.145,71.556,0.145
110.800,0.145,71.670,0.145
111.000,0.144,71.794,0.144
111.200,0.143,71.951,0.143
111.400,0.143,71.878,0.143
111.600,0.144,71.736,0.144
111.800,0.144,71.764,0.144
112.000,0.143,71.935,0.143
112.200,0.144,71.793,0.144
112.400,0.143,71.928,0.143
112.600,0.144,71.721,0.144
112.800,0.143,71.918,0.143
113.000,0.142,72.134,0.142
113.200,0.141,72.251,0.141
113.400,0.141,72.265,0.141
113.600,0.141,72.269,0.141
113.800,0.141,72.230,0.141
114.000,0.141,72.329,0.141
114.200,0.141,72.317,0.141
114.400,0.142,72.193,0.142
114.600,0.140,72.406,0.140
114.800,0.140,72.471,0.140
115.000,0.140,72.382,0.140
115.200,0.141,72.282,0.141
115.400,0.140,72.387,0.140
115.600,0.140,72.486,0.140
115.800,0.139,72.574,0.139
116.000,0.139,72.533,0.139
116.200,0.139,72.647,0.139
116.400,0.138,72.715,0.138
116.600,0.139,72.640,0.139
116.800,0.138,72.702,0.138
117.000,0.138,72.773,0.138
117.200,0.138,72.759,0.138
117.400,0.138,72.764,0.138
117.600,0.139,72.619,0.139
117.800,0.138,72.709,0.138
118.000,0.137,72.913,0.137
118.200,0.137,72.965,0.137
118.400,0.138,72.765,0.138
118.600,0.137,72.895,0.137
118.800,0.138,72.797,0.138
119.000,0.138,72.860,0.138
119.200,0.137,73.004,0.137
119.400,0.136,73.069,0.136
119.600,0.137,73.019,0.137
119.800,0.137,73.014,0.137
120.000,0.135,73.232,0.135
120.200,0.136,73.059,0.136
120.400,0.135,73.251,0.135
120.600,0.137,73.015,0.137
120.800,0.135,73.232,0.135
121.000,0.134,73.418,0.134
121.200,0.135,73.206,0.135
121.400,0.134,73.506,0.134
121.600,0.133,73.548,0.133
121.800,0.135,73.334,0.135
122.000,0.134,73.375,0.134
122.200,0.135,73.320,0.135
122.400,0.135,73.262,0.135
122.600,0.135,73.339,0.135
122.800,0.134,73.387,0.134
123.000,0.135,73.327,0.135
123.200,0.134,73.498,0.134
123.400,0.132,73.713,0.132
123.600,0.132,73.729,0.132
123.800,0.132,73.753,0.132
124.000,0.131,73.905,0.131
124.200,0.133,73.575,0.133
124.400,0.133,73.627,0.133
124.600,0.132,73.837,0.132
124.800,0.132,73.725,0.132
125.000,0.132,73.722,0.132
125.200,0.132,73.802,0.132
125.400,0.131,73.929,0.131
125.600,0.131,73.962,0.131
125.800,0.131,73.884,0.131
126.000,0.133,73.654,0.133
126.200,0.131,73.878,0.131
126.400,0.131,73.898,0.131
126.600,0.132,73.825,0.132
126.800,0.131,73.976,0.131
127.000,0.131,74.037,0.131
127.200,0.131,73.908,0.131
127.400,0.132,73.799,0.132
127.600,0.131,73.951,0.131
127.800,0.130,74.184,0.130
128.000,0.131,73.984,0.131
128.200,0.130,74.164,0.130
128.400,0.130,74.163,0.130
128.600,0.130,74.151,0.130
128.800,0.129,74.285,0.129
129.000,0.129,74.232,0.129
129.200,0.129,74.382,0.129
129.400,0.130,74.150,0.130
129.600,0.129,74.346,0.129
129.800,0.129,74.384,0.129
130.000,0.127,74.633,0.127
130.200,0.130,74.199,0.130
130.400,0.127,74.634,0.127
130.600,0.129,74.375,0.129
130.800,0.128,74.401,0.128
131.000,0.127,74.587,0.127
131.200,0.128,74.531,0.128
131.400,0.127,74.663,0.127
131.600,0.127,74.611,0.127
131.800,0.128,74.448,0.128
132.000,0.126,74.761,0.126
132.200,0.128,74.511,0.128
132.400,0.126,74.732,0.126
132.600,0.125,74.951,0.125
132.800,0.126,74.823,0.126
133.000,0.127,74.668,0.127
133.200,0.126,74.789,0.126
133.400,0.127,74.683,0.127
133.600,0.127,74.606,0.127
133.800,0.126,74.903,0.126
134.000,0.126,74.832,0.126
134.200,0.125,75.036,0.125
134.400,0.126,74.868,0.126
134.600,0.126,74.802,0.126
134.800,0.126,74.868,0.126
135.000,0.125,75.009,0.125
135.200,0.125,74.950,0.125
135.400,0.125,74.955,0.125
135.600,0.125,75.054,0.125
135.800,0.125,74.916,0.125
136.000,0.125,75.066,0.125
136.200,0.125,75.062,0.125
136.400,0.124,75.185,0.124
136.600,0.124,75.128,0.124
136.800,0.124,75.216,0.124
137.000,0.124,75.183,0.124
137.200,0.124,75.145,0.124
137.400,0.124,75.226,0.124
137.600,0.125,74.989,0.125
137.800,0.124,75.227,0.124
138.000,0.123,75.266,0.123
138.200,0.124,75.239,0.124
138.400,0.122,75.474,0.122
138.600,0.123,75.329,0.123
138.800,0.124,75.243,0.124
139.000,0.123,75.412,0.123
139.200,0.122,75.454,0.122
139.400,0.123,75.376,0.123
139.600,0.123,75.409,0.123
139.800,0.122,75.486,0.122
140.000,0.121,75.635,0.121
140.200,0.121,75.677,0.121
140.400,0.122,75.470,0.122
140.600,0.123,75.375,0.123
140.800,0.123,75.299,0.123
141.000,0.123,75.340,0.123
141.200,0.122,75.497,0.122
141.400,0.123,75.312,0.123
141.600,0.124,75.193,0.124
141.800,0.125,75.074,0.125
142.000,0.125,74.948,0.125
142.200,0.126,74.846,0.126
142.400,0.123,75.263,0.123
142.600,0.124,75.147,0.124
142.800,0.125,75.008,0.125
143.000,0.123,75.345,0.123
143.200,0.123,75.409,0.123
143.400,0.123,75.335,0.123
143.600,0.123,75.320,0.123
143.800,0.123,75.418,0.123
144.000,0.122,75.534,0.122
144.200,0.122,75.502,0.122
144.400,0.122,75.461,0.122
144.600,0.122,75.533,0.122
144.800,0.121,75.681,0.121
145.000,0.120,75.797,0.120
145.200,0.120,75.882,0.120
145.400,0.120,75.794,0.120
145.600,0.121,75.721,0.121
145.800,0.121,75.768,0.121
146.000,0.120,75.887,0.120
146.200,0.121,75.668,0.121
146.400,0.120,75.834,0.120
146.600,0.121,75.737,0.121
146.800,0.120,75.872,0.120
147.000,0.119,76.004,0.119
147.200,0.118,76.200,0.118
147.400,0.118,76.234,0.118
147.600,0.118,76.248,0.118
147.800,0.119,76.077,0.119
148.000,0.119,76.062,0.119
148.200,0.117,76.300,0.117
148.400,0.118,76.172,0.118
148.600,0.118,76.167,0.118
148.800,0.118,76.124,0.118
149.000,0.119,75.997,0.119
149.200,0.118,76.214,0.118
149.400,0.118,76.273,0.118
149.600,0.118,76.237,0.118
149.800,0.117,76.382,0.117
150.000,0.118,76.278,0.118
150.200,0.118,76.186,0.118
150.400,0.118,76.289,0.118
150.600,0.116,76.497,0.116
150.800,0.117,76.382,0.117
151.000,0.118,76.251,0.118
151.200,0.116,76.549,0.116
151.400,0.118,76.288,0.118
151.600,0.117,76.393,0.117
151.800,0.116,76.489,0.116
152.000,0.116,76.545,0.116
152.200,0.117,76.314,0.117
152.400,0.116,76.647,0.116
152.600,0.117,76.453,0.117
152.800,0.116,76.558,0.116
153.000,0.117,76.407,0.117
153.200,0.117,76.439,0.117
153.400,0.116,76.574,0.116
153.600,0.117,76.464,0.117
153.800,0.116,76.492,0.116
154.000,0.117,76.392,0.117
154.200,0.117,76.458,0.117
154.400,0.117,76.410,0.117
154.600,0.119,76.108,0.119
154.800,0.117,76.434,0.117
155.000,0.116,76.481,0.116
155.200,0.115,76.753,0.115
155.400,0.117,76.359,0.117
155.600,0.115,76.732,0.115
155.800,0.116,76.622,0.116
156.000,0.116,76.574,0.116
156.200,0.114,76.950,0.114
156.400,0.116,76.595,0.116
156.600,0.115,76.704,0.115
156.800,0.115,76.685,0.115
157.000,0.116,76.644,0.116
157.200,0.115,76.764,0.115
157.400,0.114,76.985,0.114
157.600,0.115,76.812,0.115
157.800,0.114,76.870,0.114
158.000,0.115,76.690,0.115
158.200,0.115,76.662,0.115
158.400,0.115,76.651,0.115
158.600,0.113,77.092,0.113
158.800,0.114,76.893,0.114
159.000,0.115,76.800,0.115
159.200,0.113,77.070,0.113
159.400,0.113,77.125,0.113
159.600,0.115,76.720,0.115
159.800,0.114,76.954,0.114
160.000,0.114,76.999,0.114
160.200,0.113,77.020,0.113
160.400,0.112,77.194,0.112
160.600,0.114,76.980,0.114
160.800,0.114,76.966,0.114
161.000,0.113,77.082,0.113
161.200,0.114,76.989,0.114
161.400,0.114,76.904,0.114
161.600,0.114,76.985,0.114
161.800,0.114,76.864,0.114
162.000,0.114,76.853,0.114
162.200,0.112,77.314,0.112
162.400,0.113,77.099,0.113
162.600,0.112,77.277,0.112
162.800,0.113,77.016,0.113
163.000,0.113,77.153,0.113
163.200,0.112,77.225,0.112
163.400,0.113,77.149,0.113
163.600,0.113,77.163,0.113
163.800,0.112,77.307,0.112
164.000,0.112,77.267,0.112
164.200,0.112,77.297,0.112
164.400,0.111,77.488,0.111
164.600,0.112,77.257,0.112
164.800,0.111,77.403,0.111
165.000,0.112,77.214,0.112
165.200,0.112,77.193,0.112
165.400,0.111,77.492,0.111
165.600,0.112,77.240,0.112
165.800,0.113,77.107,0.113
166.000,0.112,77.198,0.112
166.200,0.112,77.263,0.112
166.400,0.112,77.257,0.112
166.600,0.112,77.244,0.112
166.800,0.111,77.378,0.111
167.000,0.111,77.376,0.111
167.200,0.111,77.444,0.111
167.400,0.111,77.418,0.111
167.600,0.112,77.279,0.112
167.800,0.111,77.397,0.111
168.000,0.111,77.472,0.111
168.200,0.111,77.481,0.111
168.400,0.111,77.530,0.111
168.600,0.111,77.475,0.111
168.800,0.110,77.618,0.110
169.000,0.109,77.732,0.109
169.200,0.109,77.719,0.109
169.400,0.112,77.200,0.112
169.600,0.111,77.480,0.111
169.800,0.113,77.008,0.113
170.000,0.115,76.789,0.115
170.200,0.111,77.394,0.111
170.400,0.110,77.581,0.110
170.600,0.111,77.448,0.111
170.800,0.111,77.530,0.111
171.000,0.111,77.412,0.111
171.200,0.112,77.248,0.112
171.400,0.111,77.450,0.111
171.600,0.110,77.702,0.110
171.800,0.110,77.613,0.110
172.000,0.110,77.541,0.110
172.200,0.111,77.500,0.111
172.400,0.111,77.528,0.111
172.600,0.110,77.686,0.110
